# Safe Companion -- Extracted Assumptions
# Generated: deterministic committed extract; wall-clock time omitted
# Source: companion/gen/obj/gnatprove
#
# This file lists all assumptions extracted from GNATprove output.
# Compare against companion/assumptions.yaml to detect drift.

## File: safe_bounded_strings.spark

## File: safe_model.spark
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
